,Lat,Long,Venue_Type,Venue_Name,Created_On_Epoch,Created_On,Quarter,Year,Month,latlong,Country,City
617,56.3276829,43.98769677,default,Aloha Studio ,1515738202,1/12/2018,Quarter 1,2018,1,"(56.3276829, 43.98769677)",RU,Nizhniy Novgorod
618,35.1859098,129.0817273,default,OK patent law firm,1515739423,1/12/2018,Quarter 1,2018,1,"(35.1859098, 129.0817273)",KR,Busan
619,35.92436651,14.48900342,nightlife,The Network,1553782594,3/28/2019,Quarter 1,2019,3,"(35.92436651, 14.48900342)",MT,San Giljan
620,37.57454031,127.0242476,shopping,OldschoolUniform,1515740711,1/12/2018,Quarter 1,2018,1,"(37.57454031, 127.0242476)",KR,Seoul
621,41.08671027,23.54775667,default,Stavridis Law Office,1515754383,1/12/2018,Quarter 1,2018,1,"(41.08671027, 23.54775667)",GR,Serres
622,37.25364127,127.07512379999999,default,우리미래 경기도당,1515754447,1/12/2018,Quarter 1,2018,1,"(37.25364127, 127.07512379999999)",KR,Suwon-si
623,37.48865476,127.0129824,default,우리미래,1515754864,1/12/2018,Quarter 1,2018,1,"(37.48865476, 127.0129824)",KR,Seoul
624,41.38775658,2.169928551,default,Internet English Classes,1534503897,8/17/2018,Quarter 3,2018,8,"(41.38775658, 2.169928551)",ES,Ciutat Vella
625,48.86564639,2.320389748,default,Internet English Classes,1534503955,8/17/2018,Quarter 3,2018,8,"(48.86564639, 2.320389748)",FR,Paris
626,50.8424244,4.359083176,default,Internet English Classes,1534504013,8/17/2018,Quarter 3,2018,8,"(50.8424244, 4.359083176)",BE,Brussels
627,33.47956309,126.59820559999999,lodging,맥썸 게스트하우스,1515768153,1/12/2018,Quarter 1,2018,1,"(33.47956309, 126.59820559999999)",KR,Jeju-si
628,-34.38894747,-70.791682,attraction,Viña Tipaume,1515770551,1/12/2018,Quarter 1,2018,1,"(-34.38894747, -70.791682)",CL,Rengo
629,-33.43168309,-70.59703409999999,shopping,Bit Wines,1515770669,1/12/2018,Quarter 1,2018,1,"(-33.43168309, -70.59703409999999)",CL,"Villa Presidente Frei, Nunoa, Santiago, Chile"
630,36.46158906,25.3772217,lodging,cave houses,1515772140,1/12/2018,Quarter 1,2018,1,"(36.46158906, 25.3772217)",GR,Oia
631,55.81144673,37.64233589,default,Finveritas,1515775571,1/12/2018,Quarter 1,2018,1,"(55.81144673, 37.64233589)",RU,Mar'ina Roshcha
632,58.6114044,49.68328714,shopping,Иконы Вятки,1515767625,1/12/2018,Quarter 1,2018,1,"(58.6114044, 49.68328714)",RU,Kirov
633,46.2522859,27.05331802,food,"Pizzeria ""Notte Piccante""",1515779487,1/12/2018,Quarter 1,2018,1,"(46.2522859, 27.05331802)",RO,Valea Seaca
634,52.2895662,104.3560088,shopping,Safari-4x4,1515781119,1/12/2018,Quarter 1,2018,1,"(52.2895662, 104.3560088)",RU,Dzerzhinsk
635,-12.09357361,-77.07662344,default,Moloko Disco Club - Record Store,1515787712,1/12/2018,Quarter 1,2018,1,"(-12.09357361, -77.07662344)",PE,San Isidro
636,19.47769365,-99.20696676,default,Depósito y Consultorio Dental San Charbel,1515781241,1/12/2018,Quarter 1,2018,1,"(19.47769365, -99.20696676)",MX,Azcapotzalco
637,47.87367686,12.4248451,lodging,Inselwirt - Hotel Restaurant,1515781866,1/12/2018,Quarter 1,2018,1,"(47.87367686, 12.4248451)",DE,Chiemsee
638,40.24984436,-75.24465859,default,Hellers Building & Remodeling,1515783236,1/12/2018,Quarter 1,2018,1,"(40.24984436, -75.24465859)",US,Montgomeryville
639,-33.88981531,18.58957529,lodging,LaylaVilla Guesthouse,1515794771,1/12/2018,Quarter 1,2018,1,"(-33.88981531, 18.58957529)",ZA,Sunset Beach
640,55.64582706,37.36461997,default,Ветеринарная клиника Vetclinic Vasilek,1515796243,1/12/2018,Quarter 1,2018,1,"(55.64582706, 37.36461997)",RU,Solntsevo
641,34.88158764,128.6228925,default,푸른공인중개사사무소,1515840044,1/13/2018,Quarter 1,2018,1,"(34.88158764, 128.6228925)",KR,Sinhyeon
642,-27.44507737,153.1704801,default,Baydental Wynnum,1515841919,1/13/2018,Quarter 1,2018,1,"(-27.44507737, 153.1704801)",AU,Wynnum
643,-27.44498215,153.1705284,cafe,Caffeination Station,1515842339,1/13/2018,Quarter 1,2018,1,"(-27.44498215, 153.1705284)",AU,Wynnum
644,49.83541522,18.28386784,nightlife,HELL dance club s.r.o.,1515687245,1/11/2018,Quarter 1,2018,1,"(49.83541522, 18.28386784)",CZ,Ostrava
645,-13.52299084,-71.96199417,atm,BITCOIN EXCHANGE HOME- BITEH PERU,1515852393,1/13/2018,Quarter 1,2018,1,"(-13.52299084, -71.96199417)",PE,Cusco
646,-12.08715321,-77.07277179,default,Gas Market - PrimaxGas,1515858525,1/13/2018,Quarter 1,2018,1,"(-12.08715321, -77.07277179)",PE,San Isidro
647,-12.08971824,-77.07085133,default,Gas Market - Lima Gas,1515857158,1/13/2018,Quarter 1,2018,1,"(-12.08971824, -77.07085133)",PE,San Isidro
648,33.7351874,-84.30560606,nightlife,MC Entertainment & Services,1531775895,7/16/2018,Quarter 3,2018,7,"(33.7351874, -84.30560606)",US,Gresham Park
649,50.8631811,4.31935966,shopping,Optic Tomboy-Baz,1515861544,1/13/2018,Quarter 1,2018,1,"(50.8631811, 4.31935966)",BE,Brussels
650,35.72180925,51.33609116,default,Caffe Net Goldis,1515925691,1/14/2018,Quarter 1,2018,1,"(35.72180925, 51.33609116)",IR,Tehran
651,43.4365258,-79.71891046,default,Cappers Applications Inc.,1515934252,1/14/2018,Quarter 1,2018,1,"(43.4365258, -79.71891046)",CA,Oakville
652,41.08874399,-81.51556134,food,Akron Creamery,1515937746,1/14/2018,Quarter 1,2018,1,"(41.08874399, -81.51556134)",US,Akron
653,50.72337547,17.90149212,food,Hotel Regius ***,1515946472,1/14/2018,Quarter 1,2018,1,"(50.72337547, 17.90149212)",PL,Czarnowasy
654,36.85699087,30.87067008,default,Pasha Jewellery,1515871510,1/13/2018,Quarter 1,2018,1,"(36.85699087, 30.87067008)",TR,Kumkoey
655,52.45179229,9.738639593,default,Optimo IT - Ledvinka & Ledvinka GbR,1515882352,1/13/2018,Quarter 1,2018,1,"(52.45179229, 9.738639593)",DE,Langenhagen
656,52.45175306,9.738789797,default,Optimo Invest - Martin Ledvinka,1515882491,1/13/2018,Quarter 1,2018,1,"(52.45175306, 9.738789797)",DE,Langenhagen
657,52.45187075,9.73875761,default,Optimo Consulting GmbH,1515882558,1/13/2018,Quarter 1,2018,1,"(52.45187075, 9.73875761)",DE,Langenhagen
658,19.27703814,-103.7418526,default,Victor Aviña L.C.,1515900998,1/14/2018,Quarter 1,2018,1,"(19.27703814, -103.7418526)",MX,Ciudad de Villa de Alvarez
659,19.24438952,-103.7319338,default,MALRA,1515902110,1/14/2018,Quarter 1,2018,1,"(19.24438952, -103.7319338)",MX,Colima
660,37.23196424,127.0697111,shopping,대진침대,1515917446,1/14/2018,Quarter 1,2018,1,"(37.23196424, 127.0697111)",KR,Osan
661,7.098875144,-73.10749054,food,Jugox ,1515946659,1/14/2018,Quarter 1,2018,1,"(7.098875144, -73.10749054)",CO,Bucaramanga
662,48.31175717,18.08366239,default,"ANTRE SK, s. r. o.",1515953541,1/14/2018,Quarter 1,2018,1,"(48.31175717, 18.08366239)",SK,Nitra
663,47.99341122,17.62398005,default,"ANTRE SK, s. r. o.",1515953687,1/14/2018,Quarter 1,2018,1,"(47.99341122, 17.62398005)",SK,Dunajska Streda
664,-27.47084862,153.0048591,default,24HourWealthCoach,1515994466,1/15/2018,Quarter 1,2018,1,"(-27.47084862, 153.0048591)",AU,Milton
665,37.56542001,22.79883564,shopping,Aqua Mare fish spa,1515959612,1/14/2018,Quarter 1,2018,1,"(37.56542001, 22.79883564)",GR,Nafplio
666,37.45602137,126.71506399999998,default,연세바로교정치과,1515981049,1/15/2018,Quarter 1,2018,1,"(37.45602137, 126.71506399999998)",KR,Incheon
667,46.93735605,7.431998849,default,MAG Design,1516009691,1/15/2018,Quarter 1,2018,1,"(46.93735605, 7.431998849)",CH,Bern
668,53.85348853,27.48324394,shopping,Stability,1516009666,1/15/2018,Quarter 1,2018,1,"(53.85348853, 27.48324394)",BY,Novoye Medvezhino
669,53.90089321,27.47282624,shopping,NovaGros,1516012966,1/15/2018,Quarter 1,2018,1,"(53.90089321, 27.47282624)",BY,Novoye Medvezhino
670,41.06611883,29.01296139,default,Aytac Engin - Bitcoin Alım/Satım,1516172335,1/17/2018,Quarter 1,2018,1,"(41.06611883, 29.01296139)",TR,Sisli
671,57.59200171,9.958258867,default,Bikeportalen,1516183625,1/17/2018,Quarter 1,2018,1,"(57.59200171, 9.958258867)",DK,Hirtshals
672,37.96242841,-122.50290159999999,default,Custom Cabinetry,1516502460,1/21/2018,Quarter 1,2018,1,"(37.96242841, -122.50290159999999)",US,San Rafael
673,35.33944173,139.6264994,cafe,cafeK,1516525208,1/21/2018,Quarter 1,2018,1,"(35.33944173, 139.6264994)",JP,Zushi
674,46.77238603,23.59197021,shopping,WakaTaka,1516015929,1/15/2018,Quarter 1,2018,1,"(46.77238603, 23.59197021)",RO,Cluj-Napoca
675,46.17356023,4.830361295,shopping,Donga carrelages,1516017775,1/15/2018,Quarter 1,2018,1,"(46.17356023, 4.830361295)",FR,Saint-Didier-sur-Chalaronne
676,57.59203908,9.95846808,transport,Goleaseit,1516019462,1/15/2018,Quarter 1,2018,1,"(57.59203908, 9.95846808)",DK,Hirtshals
677,57.59199883,9.95832324,default,Leasingoffer,1516020133,1/15/2018,Quarter 1,2018,1,"(57.59199883, 9.95832324)",DK,Hirtshals
678,43.05593057,141.327787,food,札幌円山かん野,1516021349,1/15/2018,Quarter 1,2018,1,"(43.05593057, 141.327787)",JP,Sapporo
679,48.28420669,9.007228017000001,shopping,Kangen Wasser Deutschland™,1516035515,1/15/2018,Quarter 1,2018,1,"(48.28420669, 9.007228017000001)",DE,Jungingen
680,35.88564274,50.68722725,default,82 ram,1531799907,7/17/2018,Quarter 3,2018,7,"(35.88564274, 50.68722725)",IR,Hashtgerd
681,49.97308133,12.70338714,food,Restaurace U Pidly,1516049702,1/15/2018,Quarter 1,2018,1,"(49.97308133, 12.70338714)",CZ,Marianske Lazne
682,-36.847620299999996,174.7451019,shopping,Aurum fine jewellery ltd,1516055211,1/15/2018,Quarter 1,2018,1,"(-36.847620299999996, 174.7451019)",NZ,Auckland
683,42.04179933,-86.50965214,default,Hazen lawn care and snowplowing,1516060260,1/15/2018,Quarter 1,2018,1,"(42.04179933, -86.50965214)",US,Stevensville
684,32.03292769,35.91653824,default,Amr,1516061519,1/16/2018,Quarter 1,2018,1,"(32.03292769, 35.91653824)",JO,Al Jubayhah
685,-28.00146367,153.42633610000001,attraction,Pineapple Tours,1516079782,1/16/2018,Quarter 1,2018,1,"(-28.00146367, 153.42633610000001)",AU,Surfers Paradise
686,57.59199308,9.957985282000001,default,synafbil.dk,1516096934,1/16/2018,Quarter 1,2018,1,"(57.59199308, 9.957985282000001)",DK,Hirtshals
687,57.59199883,9.958173037,shopping,Ryttersko,1516096957,1/16/2018,Quarter 1,2018,1,"(57.59199883, 9.958173037)",DK,Hirtshals
688,55.76751172,12.501416800000001,shopping,Helse- & Idrætsklinikken,1516097183,1/16/2018,Quarter 1,2018,1,"(55.76751172, 12.501416800000001)",DK,Kongens Lyngby
689,41.12828191,16.8678385,shopping,Puglia Ceramiche,1516106479,1/16/2018,Quarter 1,2018,1,"(41.12828191, 16.8678385)",IT,Bari
690,-37.75581247,144.9690092,shopping,Electronics Repair Shop,1516109954,1/16/2018,Quarter 1,2018,1,"(-37.75581247, 144.9690092)",AU,Coburg
691,41.65272557,-0.8830046654000001,default,"lorente y lorente, s.l.",1516114957,1/16/2018,Quarter 1,2018,1,"(41.65272557, -0.8830046654000001)",ES,Zaragoza
692,41.65262135,-0.8830744028,default,SEIKO ASESORES,1516115168,1/16/2018,Quarter 1,2018,1,"(41.65262135, -0.8830744028)",ES,Zaragoza
693,43.64895956,-79.37802851,shopping,ZENZETA,1516121782,1/16/2018,Quarter 1,2018,1,"(43.64895956, -79.37802851)",CA,Toronto
694,38.91017005,1.437272429,shopping,tallermocasin.com,1516128877,1/16/2018,Quarter 1,2018,1,"(38.91017005, 1.437272429)",ES,Ibiza
695,-36.85174126,174.7819394,shopping,Epsomtax.com Limited,1516134314,1/16/2018,Quarter 1,2018,1,"(-36.85174126, 174.7819394)",NZ,Auckland
696,-13.25865981,-72.26325452,default,Inka Massage ,1516135691,1/16/2018,Quarter 1,2018,1,"(-13.25865981, -72.26325452)",PE,Ollantaytambo
697,38.72914593,-9.410583973,lodging,Upscale apartment for rent,1516142155,1/16/2018,Quarter 1,2018,1,"(38.72914593, -9.410583973)",PT,Alcabideche
698,52.24338796,4.430429935,atm,Repair Clinic,1516168029,1/17/2018,Quarter 1,2018,1,"(52.24338796, 4.430429935)",NL,Noordwijk-Binnen
699,42.20543868,18.93712521,nightlife,Castle Solis ,1516196866,1/17/2018,Quarter 1,2018,1,"(42.20543868, 18.93712521)",ME,Petrovac na Moru
700,53.6946823,91.67823165,cafe,ПИЦЦАСОЛНЦА ,1516211044,1/17/2018,Quarter 1,2018,1,"(53.6946823, 91.67823165)",RU,Minusinsk
701,-33.38594461,-70.55285275,shopping,Kaltemp,1516221155,1/17/2018,Quarter 1,2018,1,"(-33.38594461, -70.55285275)",CL,"Villa Presidente Frei, Nunoa, Santiago, Chile"
702,3.0846799060000003,101.69799859999999,shopping,Winkeong Trading,1516222411,1/17/2018,Quarter 1,2018,1,"(3.0846799060000003, 101.69799859999999)",MY,Kuala Lumpur
703,50.26169965,19.01328921,default,BAJ Kancelaria Adwokacka,1516228103,1/17/2018,Quarter 1,2018,1,"(50.26169965, 19.01328921)",PL,Katowice
704,23.18651833,77.48619676,shopping,YS LIFESTYLE PRIVATE LIMITED,1516231866,1/17/2018,Quarter 1,2018,1,"(23.18651833, 77.48619676)",IN,Bhopal
705,-33.86521748,151.201846,shopping,Rejuvenation Clinics of Australia,1516252350,1/18/2018,Quarter 1,2018,1,"(-33.86521748, 151.201846)",AU,Sydney
706,-33.79636562,151.18218000000002,shopping,Rejuvenation Clinics of Australia,1516252533,1/18/2018,Quarter 1,2018,1,"(-33.79636562, 151.18218000000002)",AU,Chatswood
707,-33.86463396,151.2072212,shopping,Rejuvenation Clinics of Australia,1516252774,1/18/2018,Quarter 1,2018,1,"(-33.86463396, 151.2072212)",AU,Sydney
708,52.27089518,104.22598599999999,shopping,ElbaMotors,1516250174,1/18/2018,Quarter 1,2018,1,"(52.27089518, 104.22598599999999)",RU,Irkutsk
709,56.30636638,101.73972309999999,shopping,ElbaMotors,1516254406,1/18/2018,Quarter 1,2018,1,"(56.30636638, 101.73972309999999)",RU,Bratsk
710,24.97550624,102.6944017,food,披萨小屋外卖(滇池度假区店),1516262951,1/18/2018,Quarter 1,2018,1,"(24.97550624, 102.6944017)",CN,Liujia
711,47.52081629,8.055542707,default,Fahrschule seventyfive,1516268308,1/18/2018,Quarter 1,2018,1,"(47.52081629, 8.055542707)",CH,Kaisten
712,45.63042902,9.141306281,sports,Fisio Fix Fisioterapia,1516287571,1/18/2018,Quarter 1,2018,1,"(45.63042902, 9.141306281)",IT,Cesano Maderno
713,16.22406985,-61.39039993,lodging,lenumero16,1516297406,1/18/2018,Quarter 1,2018,1,"(16.22406985, -61.39039993)",GP,Sainte-Anne
714,-33.00902338,-69.26656723,shopping,Casa Taller,1517504190,2/1/2018,Quarter 1,2018,2,"(-33.00902338, -69.26656723)",AR,Tupungato
715,25.07316071,121.53831480000001,default,戰國策,1516338069,1/19/2018,Quarter 1,2018,1,"(25.07316071, 121.53831480000001)",TW,Taipei
716,25.03301949,121.5519834,default,戰國策 NSS GROUP,1516344298,1/19/2018,Quarter 1,2018,1,"(25.03301949, 121.5519834)",TW,Taipei
717,36.18506531,-94.13028002,default,Dave Smith live music,1516348723,1/19/2018,Quarter 1,2018,1,"(36.18506531, -94.13028002)",US,Springdale
718,55.73873275,37.66204476,default,Coinduck.ru,1516367440,1/19/2018,Quarter 1,2018,1,"(55.73873275, 37.66204476)",RU,Taganskiy
719,8.614824446,-70.25188208,food,TITO HOT,1516377580,1/19/2018,Quarter 1,2018,1,"(8.614824446, -70.25188208)",VE,Alto Barinas
720,45.65535054,11.86171532,shopping,Vanity Island,1516378243,1/19/2018,Quarter 1,2018,1,"(45.65535054, 11.86171532)",IT,San Martino di Lupari
721,43.05610304,141.3508165,atm,nORBESA,1516370617,1/19/2018,Quarter 1,2018,1,"(43.05610304, 141.3508165)",JP,Sapporo
722,8.621199674,-70.25603414,food,TITO HOT,1516377408,1/19/2018,Quarter 1,2018,1,"(8.621199674, -70.25603414)",VE,Alto Barinas
723,39.70832569,-105.2893746,default,Auptimal,1517506573,2/1/2018,Quarter 1,2018,2,"(39.70832569, -105.2893746)",US,Genesee
724,37.64036463,-118.96624270000001,food,Karrnage Sauce CO,1531802160,7/17/2018,Quarter 3,2018,7,"(37.64036463, -118.96624270000001)",US,Mammoth Lakes
725,42.23410995,-83.61865997,default,Harmonic Frameworks,1516382958,1/19/2018,Quarter 1,2018,1,"(42.23410995, -83.61865997)",US,Ypsilanti
726,20.51110307,-86.94685221,sports,The Diver of Oz,1531827063,7/17/2018,Quarter 3,2018,7,"(20.51110307, -86.94685221)",MX,San Miguel de Cozumel
727,35.16518272,138.6565751,default,Homeland,1516390089,1/19/2018,Quarter 1,2018,1,"(35.16518272, 138.6565751)",JP,Fuji
728,51.50730008,-0.12784481050000002,default,Internet English Classes,1534504083,8/17/2018,Quarter 3,2018,8,"(51.50730008, -0.12784481050000002)",GB,London
729,48.13487642,11.58212185,default,Internet English Classes,1534504132,8/17/2018,Quarter 3,2018,8,"(48.13487642, 11.58212185)",DE,Munich
730,35.16160417,138.61748459999998,cafe,STAND,1516390460,1/19/2018,Quarter 1,2018,1,"(35.16160417, 138.61748459999998)",JP,Fujinomiya
731,35.16152523,138.6175221,cafe,cafe de mori-kun,1516390343,1/19/2018,Quarter 1,2018,1,"(35.16152523, 138.6175221)",JP,Fujinomiya
732,55.75964965,37.62598515,default,Internet English Classes,1534504195,8/17/2018,Quarter 3,2018,8,"(55.75964965, 37.62598515)",RU,Moscow
733,35.16217429,138.6880964,food,OLD PIZZA HOUSE bird,1516390722,1/19/2018,Quarter 1,2018,1,"(35.16217429, 138.6880964)",JP,Fuji
734,35.16498977,138.67429380000002,food,Owl de Soco,1516391333,1/19/2018,Quarter 1,2018,1,"(35.16498977, 138.67429380000002)",JP,Fuji
735,35.22333405,138.6146522,food,rokumaru-ya,1516391703,1/19/2018,Quarter 1,2018,1,"(35.22333405, 138.6146522)",JP,Fujinomiya
736,-6.773284754,-79.83989418,food,La Fish / Cevicheria & Makeria,1534518269,8/17/2018,Quarter 3,2018,8,"(-6.773284754, -79.83989418)",PE,Chiclayo
737,35.16626591,138.6750716,default,Hair Saron F,1516391859,1/19/2018,Quarter 1,2018,1,"(35.16626591, 138.6750716)",JP,Fuji
738,35.23697045,138.6215883,default,Medical esthe Madonna,1516393426,1/19/2018,Quarter 1,2018,1,"(35.23697045, 138.6215883)",JP,Fujinomiya
739,35.09977035,138.8588029,default,Medical esthe Madonna,1516392865,1/19/2018,Quarter 1,2018,1,"(35.09977035, 138.8588029)",JP,Numazu
740,35.16129279,138.6524767,default,Medical esthe Madonna,1516392417,1/19/2018,Quarter 1,2018,1,"(35.16129279, 138.6524767)",JP,Fuji
741,35.13718599,138.9087725,default,Medical esthe Madonna,1516393106,1/19/2018,Quarter 1,2018,1,"(35.13718599, 138.9087725)",JP,Mishima
742,-23.50666078,-46.356268,attraction,Em Foco Fotografia,1516397801,1/19/2018,Quarter 1,2018,1,"(-23.50666078, -46.356268)",BR,Itaquaquecetuba
743,2.8099941960000003,-60.74562371,default,Consultório Vida,1516403750,1/19/2018,Quarter 1,2018,1,"(2.8099941960000003, -60.74562371)",BR,Boa Vista
744,18.60184579,-99.26027298,food,Mojito Playa Escondida,1516406857,1/20/2018,Quarter 1,2018,1,"(18.60184579, -99.26027298)",MX,Unidad Habitacional Jose Maria Morelos y Pavon
745,18.60630963,-99.26593781,sports,Lancheros,1516407625,1/20/2018,Quarter 1,2018,1,"(18.60630963, -99.26593781)",MX,Unidad Habitacional Jose Maria Morelos y Pavon
746,4.6763859619999995,-74.14346695,default,STP Bogota,1516416648,1/20/2018,Quarter 1,2018,1,"(4.6763859619999995, -74.14346695)",CO,Funza
747,4.705251444,-74.20789361,default,STP Funza-Mosquera,1516416520,1/20/2018,Quarter 1,2018,1,"(4.705251444, -74.20789361)",CO,Funza
748,33.55153022,-112.11768870000002,atm,Phoenix Crypto,1516418108,1/20/2018,Quarter 1,2018,1,"(33.55153022, -112.11768870000002)",US,Glendale
749,48.21857175,14.27869678,lodging,Cafe Pension Brandl,1553782770,3/28/2019,Quarter 1,2019,3,"(48.21857175, 14.27869678)",AT,Ansfelden
750,-9.960844799,-67.85465106,default,Barriga Verde Materiais de Construção ,1531866317,7/17/2018,Quarter 3,2018,7,"(-9.960844799, -67.85465106)",BR,Rio Branco
751,47.00238636,7.101159096,default,ATW Atlas Travel World,1531927973,7/18/2018,Quarter 3,2018,7,"(47.00238636, 7.101159096)",CH,Ins
752,50.10886508,8.671174049,default,Lighthouse Blockchain Technology GmbH,1531951722,7/18/2018,Quarter 3,2018,7,"(50.10886508, 8.671174049)",DE,Frankfurt am Main
753,47.11198801,7.227488533,default,bitcoin-schweiz.ch GmbH,1531975758,7/19/2018,Quarter 3,2018,7,"(47.11198801, 7.227488533)",CH,Nidau
754,50.10439928,14.45457995,food,Sushi v Dushi,1531994796,7/19/2018,Quarter 3,2018,7,"(50.10439928, 14.45457995)",CZ,Karlin
755,37.51729143,127.02059979999999,shopping,Sonyeo phone (소녀폰),[phone],1/20/2018,Quarter 1,2018,1,"[phone], 127.02059979999999)",KR,Seoul
756,50.7233517,17.90130973,lodging,Hotel Regius ***,1516459506,1/20/2018,Quarter 1,2018,1,"(50.7233517, 17.90130973)",PL,Czarnowasy
757,4.694312748,-74.06521618,default,Montes &Warren S.A.S.,1532000562,7/19/2018,Quarter 3,2018,7,"(4.694312748, -74.06521618)",CO,Barrio San Luis
758,40.38740399,-3.7576138969999997,default,Mayo Infografia,1516438866,1/20/2018,Quarter 1,2018,1,"(40.38740399, -3.7576138969999997)",ES,Latina
759,45.46687287,9.189376831,default,Dott. Casani - Home Visiting Doctor,1516461794,1/20/2018,Quarter 1,2018,1,"(45.46687287, 9.189376831)",IT,Milano
760,35.366305700000005,24.4731617,sports,Bill Vergis,1532003349,7/19/2018,Quarter 3,2018,7,"(35.366305700000005, 24.4731617)",GR,Rethymno
761,50.03416125,14.37649012,shopping,www.VSEPRODETATKO.cz,1516473272,1/20/2018,Quarter 1,2018,1,"(50.03416125, 14.37649012)",CZ,Branik
762,26.86067727,-80.07162094,default,K-9 & company,1516478848,1/20/2018,Quarter 1,2018,1,"(26.86067727, -80.07162094)",US,Juno Beach
763,46.90930256,7.471695542000001,default,Clean Cameras,1532003889,7/19/2018,Quarter 3,2018,7,"(46.90930256, 7.471695542000001)",CH,Kehrsatz
764,51.34746152,3.287229538,shopping,Early birds gallery,1532023788,7/19/2018,Quarter 3,2018,7,"(51.34746152, 3.287229538)",BE,Knokke-Heist
765,36.97650963,-82.98995018,default,Home Owner's Hardware,1532024233,7/19/2018,Quarter 3,2018,7,"(36.97650963, -82.98995018)",US,Cumberland
766,-26.01063503,28.07996035,atm,coinRegulator,1532026446,7/19/2018,Quarter 3,2018,7,"(-26.01063503, 28.07996035)",ZA,Midrand
767,45.6413291,13.78198922,food,Alimentari Francesca,1531923432,7/18/2018,Quarter 3,2018,7,"(45.6413291, 13.78198922)",IT,Trieste
768,-37.47084333,-72.37740934,default,WebHosting OnLineChile,1532053796,7/20/2018,Quarter 3,2018,7,"(-37.47084333, -72.37740934)",CL,Los Angeles
769,35.18570374,-111.65924009999998,atm,Phoenix Crypto,1516426942,1/20/2018,Quarter 1,2018,1,"(35.18570374, -111.65924009999998)",US,Flagstaff
770,-37.84327054,144.9773455,default,Ethiopiaid Australia,1532068015,7/20/2018,Quarter 3,2018,7,"(-37.84327054, 144.9773455)",AU,South Melbourne
771,55.71207221,37.72440076,default,Lighthouse,1532079234,7/20/2018,Quarter 3,2018,7,"(55.71207221, 37.72440076)",RU,Tekstil'shchiki
772,-41.13758695,-71.30104423,nightlife,Almacen de Vinos,1532095202,7/20/2018,Quarter 3,2018,7,"(-41.13758695, -71.30104423)",AR,San Carlos de Bariloche
773,4.62582707,-74.07328427,default,La Morada Casa Cultural,1532115500,7/20/2018,Quarter 3,2018,7,"(4.62582707, -74.07328427)",CO,Bogota
774,10.24393651,-67.60634422,shopping,Paris y Chanel Designs,1532041616,7/19/2018,Quarter 3,2018,7,"(10.24393651, -67.60634422)",VE,Maracay
775,46.05641431,14.50431883,default,"Galerija popart Cafe, organiziranje razstav, d.o.o.",1542707646,11/20/2018,Quarter 4,2018,11,"(46.05641431, 14.50431883)",SI,Ljubljana
776,43.95622858,12.46581852,shopping,OffertOne,1516547392,1/21/2018,Quarter 1,2018,1,"(43.95622858, 12.46581852)",SM,Domagnano
777,43.57491908,-116.2226486,default,"Baldauf Masser, LLP",1516559067,1/21/2018,Quarter 1,2018,1,"(43.57491908, -116.2226486)",US,Boise
778,45.05896772,39.01726305,transport,Towing service,1516562970,1/21/2018,Quarter 1,2018,1,"(45.05896772, 39.01726305)",RU,Krasnodar
779,36.30468129,59.57005441,shopping,Rasa co,1516567215,1/21/2018,Quarter 1,2018,1,"(36.30468129, 59.57005441)",IR,Mashhad
780,37.95629554,23.66324186,default,Spatharakis,1516569564,1/21/2018,Quarter 1,2018,1,"(37.95629554, 23.66324186)",GR,Agios Ioannis Rentis
781,44.83036955,-68.74905109,atm,Maine Bitcoin LLC - BTM,1516577561,1/21/2018,Quarter 1,2018,1,"(44.83036955, -68.74905109)",US,Brewer
782,41.53261967,1.3842880730000002,default,"FORPOL ESTRUCTURAS, S.L.",1516616500,1/22/2018,Quarter 1,2018,1,"(41.53261967, 1.3842880730000002)",ES,Santa Coloma de Queralt
783,47.0089198,7.005221843999999,default,SEEkers Web.Publishing,1516618510,1/22/2018,Quarter 1,2018,1,"(47.0089198, 7.005221843999999)",CH,Saint-Blaise
784,40.7405875,-4.056251049,shopping,ECLOM,1516618632,1/22/2018,Quarter 1,2018,1,"(40.7405875, -4.056251049)",ES,Cercedilla
785,38.06784191,46.31805897,shopping,Asiatakin,1516626751,1/22/2018,Quarter 1,2018,1,"(38.06784191, 46.31805897)",IR,Tabriz
786,50.98244493,5.492295027000001,default,Social Ctrl,1516630296,1/22/2018,Quarter 1,2018,1,"(50.98244493, 5.492295027000001)",BE,Genk
787,36.50967927,-4.8908203839999995,default,Da Vinci Zapateria,1516638926,1/22/2018,Quarter 1,2018,1,"(36.50967927, -4.8908203839999995)",ES,Marbella
788,35.36706441,-118.970491,default,N.O.T.W. TECHNOLOGY & REPAIR,1516643342,1/22/2018,Quarter 1,2018,1,"(35.36706441, -118.970491)",US,Bakersfield
789,0.5170692352,-76.50102139,default,Eduardo Guilmar Acosta,1516645628,1/22/2018,Quarter 1,2018,1,"(0.5170692352, -76.50102139)",CO,Puerto Asis
790,4.084731612,-76.19933724,shopping,calzado pisadas,1516654415,1/22/2018,Quarter 1,2018,1,"(4.084731612, -76.19933724)",CO,Tulua
791,4.084758366,-76.19877398,shopping,calzado pisadas,1516654543,1/22/2018,Quarter 1,2018,1,"(4.084758366, -76.19877398)",CO,Tulua
